MusicItemID,CustomerID,count,date
210,480,3,20/10/2021
343,406,1,04/05/2019
140,96,1,11/06/2019
149,103,2,01/12/2022
221,453,1,22/12/2020
55,478,3,26/05/2019
134,156,1,24/05/2018
27,442,3,03/10/2019
290,457,1,07/02/2020
392,295,1,19/10/2021
193,395,1,26/02/2018
269,368,2,21/04/2020
243,301,1,18/08/2019
366,69,1,15/10/2020
306,207,1,16/01/2022
122,112,3,03/03/2018
432,89,3,17/05/2022
331,471,3,21/04/2021
313,306,2,03/07/2018
105,465,2,23/11/2022
181,24,3,21/05/2020
420,497,3,25/08/2020
187,181,1,03/09/2021
417,391,2,22/01/2018
432,453,3,17/08/2021
256,460,3,07/09/2022
464,279,2,08/12/2021
157,495,3,03/08/2020
29,134,3,15/05/2021
331,299,2,20/01/2022
381,498,3,23/07/2019
414,437,1,01/03/2022
166,190,2,01/01/2021
421,172,1,02/08/2020
404,154,1,10/07/2020
26,307,3,10/09/2020
129,264,3,06/07/2021
191,377,2,12/08/2021
432,235,2,06/07/2018
386,405,1,04/02/2019
285,360,2,11/04/2021
226,404,2,09/09/2020
279,479,3,09/02/2021
88,309,3,05/10/2020
122,145,1,15/10/2021
362,85,3,10/03/2019
317,481,3,06/12/2022
285,375,1,25/11/2021
129,348,2,16/06/2021
112,248,1,20/07/2022
417,489,1,15/10/2021
400,175,1,07/06/2022
386,381,2,13/07/2020
453,226,2,11/11/2020
461,107,3,02/09/2020
36,169,3,23/06/2018
79,463,2,02/08/2019
471,167,3,24/11/2021
278,316,3,06/04/2018
17,356,1,23/02/2021
143,19,3,26/11/2022
133,108,3,15/01/2021
301,28,3,13/03/2019
74,407,3,08/05/2022
263,460,3,07/09/2021
39,430,3,24/07/2019
459,65,3,21/02/2021
249,26,2,18/05/2021
122,54,3,18/01/2020
325,17,3,27/10/2022
406,28,3,19/06/2021
298,417,1,20/02/2021
386,155,3,01/01/2020
333,436,1,05/01/2022
314,11,3,14/07/2018
156,219,3,06/11/2018
332,323,3,14/08/2021
129,95,2,06/11/2022
242,356,2,03/12/2018
186,369,1,05/02/2021
362,385,1,08/08/2018
80,323,3,08/03/2019
244,205,2,10/10/2019
236,372,2,26/03/2021
166,316,3,19/06/2022
391,95,2,25/12/2018
180,59,3,04/12/2020
